"Country Code","Region","IncomeGroup","SpecialNotes","TableName",
"ABW","Latin America & Caribbean","High income","Central Bureau of Statistics and Central Bank of Aruba ; Source of population estimates: UN Population Division's World Population Prospects 2019 PROVISIONAL estimates. Not for circulation. Subject to change. Mining is included in agriculture 
Electricty and gas includes manufactures of refined petroleoum products","Aruba",
"AFG","South Asia","Low income","Central Statistics Organization; World Bank staff estimates ; Source of population estimates: UN Population Division's World Population Prospects 2019 PROVISIONAL estimates. Not for circulation. Subject to change. 
Fiscal year end: March 20; reporting period for national accounts data is calendar year, estimated to insure consistency between national accounts and fiscal data.","Afghanistan",
"AGO","Sub-Saharan Africa","Lower middle income","IMF ; Source of population estimates: UN Population Division's World Population Prospects 2019 PROVISIONAL estimates. Not for circulation. Subject to change.","Angola",
"ALB","Europe & Central Asia","Upper middle income","Albanian Institute of Statistics ; Source of population estimates: Institute of Statistics, Eurostat","Albania",
"AND","Europe & Central Asia","High income","Government of Andorra, Department of Statistics ; Source of population estimates: United Nations World Population Prospects","Andorra",
"ARB","","","Arab World aggregate. Arab World is composed of members of the League of Arab States.","Arab World",
"ARE","Middle East & North Africa","High income","National Bureau of Statistics & Federal Competitiveness & Statistics Authority ; Source of population estimates: UN Population Division's World Population Prospects 2019 PROVISIONAL estimates. Not for circulation. Subject to change.","United Arab Emirates",
"ARG","Latin America & Caribbean","High income","National Institute of Statistics and Census (INDEC) ; Source of population estimates: UN Population Division's World Population Prospects 2019 PROVISIONAL estimates. Not for circulation. Subject to change.","Argentina",
"ARM","Europe & Central Asia","Upper middle income","National Statistical Service of the Republic of Armenia ; Source of population estimates: UN Population Division's World Population Prospects 2019 PROVISIONAL estimates. Not for circulation. Subject to change.","Armenia",
"ASM","East Asia & Pacific","Upper middle income","BEA: https://www.bea.gov/national/gdp_territory.htm ; Source of population estimates: United Nations World Population Prospects","American Samoa",
"ATG","Latin America & Caribbean","High income","Eastern Caribbean Central Bank ; Source of population estimates: UN Population Division's World Population Prospects 2019 PROVISIONAL estimates. Not for circulation. Subject to change.","Antigua and Barbuda",
"AUS","East Asia & Pacific","High income","ABS (Australian Bureau of Statistics) ; Source of population estimates: Australian Bureau of Statistics. Fiscal year end: June 30; reporting period for national accounts data: FY.","Australia",
"AUT","Europe & Central Asia","High income","OECD (Organization for Economic Cooperation and Development) ; Source of population estimates: Eurostat. A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 13.7603 Austrian schilling. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Austria",
"AZE","Europe & Central Asia","Upper middle income","The State Statistical Committee of the Republic of Azerbaijan ; Source of population estimates: Eurostat, State Statistical Committee, United Nations World Population Prospects","Azerbaijan",
"BDI","Sub-Saharan Africa","Low income","Statistical Office Burundi and World Bank country economist estimates ; Source of population estimates: UN Population Division's World Population Prospects 2019 PROVISIONAL estimates. Not for circulation. Subject to change.","Burundi",
"BEL","Europe & Central Asia","High income","OECD (Organization for Economic Cooperation and Development) ; Source of population estimates: Eurostat. A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 40.3399 Belgian franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Belgium",
"BEN","Sub-Saharan Africa","Low income","Government of Benin  ; Source of population estimates: UN Population Division's World Population Prospects 2019 PROVISIONAL estimates. Not for circulation. Subject to change.","Benin",
"BFA","Sub-Saharan Africa","Low income","National forecast tool (Instrument Automatise de Prevision).  ; Source of population estimates: UN Population Division's World Population Prospects 2019 PROVISIONAL estimates. Not for circulation. Subject to change.","Burkina Faso",
"BGD","South Asia","Lower middle income","National Account Data from Bangladesh Bureau of Statistics (BBS) ; Source of population estimates: UN Population Division's World Population Prospects 2019 PROVISIONAL estimates. Not for circulation. Subject to change. Fiscal year end: June 30; reporting period for national accounts data: FY.","Bangladesh",
"BGR","Europe & Central Asia","Upper middle income","Eurostat & Republic of Bulgaria National Statistical institute ; Source of population estimates: Eurostat","Bulgaria",
"BHR","Middle East & North Africa","High income","Central Bank of Bahrain & Cetral Informatic Organization - Information & eGovernment Authority and Haver Analytics, Inc. (Haver's source: Central Informatics Organization) ; Source of population estimates: UN Population Division's World Population Prospects 2019 PROVISIONAL estimates. Not for circulation. Subject to change.","Bahrain",
"BHS","Latin America & Caribbean","High income","Department of Statistics of Bahamas ; Source of population estimates: UN Population Division's World Population Prospects 2019 PROVISIONAL estimates. Not for circulation. Subject to change.","Bahamas, The",
